Model,term,estimate,std.error,statistic,p.value,conf.low,conf.high
model6a,(Intercept),0.01798674278206816,0.0024179962247370093,7.438697628249799,1.0405862136512625e-13,0.013247389997281415,0.022726095566854905
model6a,relation_with_school,0.002531360233671273,0.009118504222786322,0.2776069596311237,0.7813157624495157,-0.015341210425967526,0.020403930893310072
model6a,child_relation_with_school,0.12882906856024884,0.012206647054926814,10.554009465543709,5.335797941302879e-26,0.10490363554226781,0.15275450157822987
model6a,school_type,-2.200900438590031e-5,0.005165432020535173,-0.0042608254834065225,0.996600388200281,-0.010146427057938744,0.010102409049166945
model6a,house_environment,0.10220091043351522,0.0021923925086575076,46.616155651844046,0,0.0979037484135945,0.10649807245343593
model6a,gender_f_Female,0.10781193276116684,0.0022563465507552467,47.78163741074256,0,0.10338941869792469,0.11223444682440899
model6a,urban_rural_f_Rural,-0.036131062464977576,0.0023188007726755795,-15.581788177208196,1.4900214665646892e-54,-0.040675988874257205,-0.03158613605569795
model6a,work_type_f_Business,-0.02030498820007029,0.002551802905056067,-7.957114618781326,1.814794473940087e-15,-0.025306606515508215,-0.015303369884632366
model6b,(Intercept),0.017179143291448123,0.0013157241159387038,13.056797457263036,7.196394464156111e-39,0.014600280400828015,0.01975800618206823
model6b,relation_with_school,9.788832087265e-4,0.009445855650093624,0.10363097267072861,0.9174628132780963,-0.017535307046729436,0.01949307346418244
model6b,child_relation_with_school,0.06540874265090306,0.012535726058635442,5.217786536252933,1.8212565155386135e-7,0.040838303948766745,0.08997918135303937
model6b,school_type,-0.006400050215063409,0.005337811373100101,-1.1990026937475649,0.23053518201974132,-0.016862337483695575,0.004062237053568759
model6b,house_environment,0.1121220460327539,0.0022122405669539012,50.682573906118186,0,0.10778598117376822,0.11645811089173957
model7a,(Intercept),0.027750441855799515,0.0023775827931584465,11.671703688154247,2.0391420916648345e-31,0.02309030075146266,0.032410582960136367
model7a,alternative_factors,0.35140997707716226,0.00710471684463906,49.461503499935034,0,0.337484496501828,0.36533545765249653
model7a,gender_f_Female,0.10849507728467347,0.0022532214623880433,48.15109348802606,0,0.10407868851189825,0.1129114660574487
model7a,urban_rural_f_Rural,-0.03832691951542155,0.0023300035096784815,-16.449296902866166,1.4484401836105704e-60,-0.04289380364662674,-0.033760035384216354
model7a,work_type_f_Business,-0.02030023592339444,0.0025670743010175363,-7.907926901589033,2.6951234867826368e-15,-0.02533178666580486,-0.01526868518098402
model7b,(Intercept),0.02549035828282404,0.0012472611904178986,20.43706521028159,2.7810157523156356e-92,0.02304568500368758,0.027935031561960498
model7b,alternative_factors,0.3642705520285855,0.007099909989031232,51.30636199492009,0,0.35035449309257133,0.37818661096459966
model8a,(Intercept),-0.01011932296977781,0.0025446931972297926,-3.9766377262272408,7.003983849305541e-5,-0.01510700603237502,-0.0051316399071806
model8a,academic_performance,0.04058843292279916,0.002678540142416381,15.153191949620465,1.0617521440609564e-51,0.03533840540853513,0.04583846043706318
model8a,relation_with_school,0.003437445344712307,0.008960120459958377,0.38363829594410104,0.7012489302577276,-0.01412468792369737,0.020999578613121985
model8a,child_relation_with_school,0.0014383207712590936,0.013102060011331062,0.10977821579317984,0.9125859102621278,-0.024242151387344694,0.027118792929862884
model8a,school_type,-0.008121535409264491,0.005086017908246997,-1.5968357870103822,0.1103115306663503,-0.0180902991897647,0.0018472283712357204
model8a,house_environment,0.061376838788505375,0.0024681071095238095,24.86798022325185,2.6214991364836332e-135,0.05653926699782792,0.06621441057918283
model8a,control_predictor_trad,0.039386993201213465,0.0013941768280631604,28.251074331748338,1.3526541287399342e-173,0.03665436037963557,0.04211962602279136
model8a,gender_f_Female,0.12811911435545878,0.0022899816351385294,55.94766018623917,0,0.12363067440219722,0.13260755430872034
model8a,urban_rural_f_Rural,-0.021174924445401703,0.0023132644018038877,-9.153698310011368,5.797185746598598e-20,-0.025708999393512007,-0.016640849497291398
model8a,work_type_f_Business,-0.01679396729566148,0.0025082737306555726,-6.695428449618273,2.1835279979992677e-11,-0.021710266995903338,-0.011877667595419627
model8b,(Intercept),0.012712151605768881,0.001405677888868304,9.043431433643233,1.5959206934417084e-19,0.00995697633208148,0.015467326879456282
model8b,academic_performance,0.0368515067079576,0.0027945151089801296,13.187084438919609,1.3004989410046741e-39,0.03137416442977281,0.04232884898614239
model8b,relation_with_school,-0.0013015005696236646,0.009378642858204911,-0.1387728042640035,0.8896304998726478,-0.01968395156234324,0.01708095042309591
model8b,child_relation_with_school,-0.04582465735629986,0.013686194985897439,-3.348239405000339,8.141421790953796e-4,-0.07265005335535574,-0.01899926135724398
model8b,school_type,-0.012650108574460805,0.005317147694755441,-2.3791155146843517,0.017359675182453717,-0.023071894369874044,-0.0022283227790475674
model8b,house_environment,0.08208636419509648,0.002540135749185981,32.315739118038124,1.0335712529554727e-225,0.07710761389718784,0.08706511449300511
model8b,control_predictor_trad,0.021978853756062313,0.0013987891355522672,15.712771280129127,1.9311537533156115e-55,0.019237180667301613,0.024720526844823013
model9a,(Intercept),-0.006762662846776527,0.0025185504881988087,-2.6851408691087943,0.0072534106197210775,-0.011699105317394917,-0.0018262203761581384
model9a,academic_performance,0.04439808566729892,0.0024719200552877356,17.960971501617156,8.409708637183389e-72,0.03955304039142574,0.049243130943172106
model9a,alternative_factors,0.17807229963116403,0.008381967643954226,21.24468945661042,1.6192817404925653e-99,0.16164336510757762,0.19450123415475043
model9a,control_predictor_trad,0.04063341224505077,0.0013903147948982752,29.226051822331208,1.7147708118499576e-185,0.03790834914497637,0.04335847534512517
model9a,gender_f_Female,0.13104635363604683,0.00228109270386206,57.448938140118365,0,0.12657533629669798,0.13551737097539568
model9a,urban_rural_f_Rural,-0.021600704748930027,0.0023181294712796294,-9.318161481725278,1.252070486036567e-20,-0.026144315380536156,-0.0170570941173239
model9a,work_type_f_Business,-0.01659087567514075,0.0025136102787206823,-6.6004168647753865,4.15971807883152e-11,-0.021517635171367382,-0.011664116178914118
model9b,(Intercept),0.017467835648718795,0.0013332130942964365,13.102058270689971,3.9793658409698324e-39,0.014854693783352045,0.020080977514085545
model9b,academic_performance,0.03869390936927717,0.0025838300076497516,14.97540831042252,1.5364465802329609e-50,0.033629516891536336,0.043758301847018004
model9b,alternative_factors,0.23135016319697546,0.008675427404337736,26.667292850759118,4.323874267887062e-155,0.21434603786456682,0.2483542885293841
model9b,control_predictor_trad,0.023236277374065216,0.001399371600261567,16.60479415883669,1.1209593953020428e-61,0.02049346264362746,0.02597909210450297
best_model,(Intercept),-0.009840190608096105,0.0025228240844507106,-3.900466413312599,9.619049652825411e-5,-0.014785009469078323,-0.004895371747113886
best_model,academic_performance,0.041003328550804324,0.0024611013225103178,16.66056093496428,4.4521525082643436e-62,0.036179488349918104,0.045827168751690545
best_model,house_environment,0.061137862024103894,0.0024554662181913694,24.898677722040258,1.2361356783569664e-135,0.056325066814539776,0.06595065723366801
best_model,control_predictor_trad,0.039193196661119166,0.0013888355605880312,28.220185148862992,3.174343869193503e-173,0.03647103290934344,0.04191536041289489
best_model,gender_f_Female,0.1281516460208734,0.0022856345385686007,56.06830132219192,0,0.12367172653489497,0.13263156550685182
best_model,urban_rural_f_Rural,-0.021023538687414994,0.0023107967305337008,-9.09796106668344,9.686553549900493e-20,-0.025552776904009457,-0.016494300470820532
best_model,work_type_f_Business,-0.01682474351979044,0.0025073169814396877,-6.710257874985461,1.9729913080689453e-11,-0.02173916794466405,-0.01191031909491683
